Title,Source Link,Time of the post,Source Name
China virus outbreak spooks global markets as fourth death reported,https://www.todayonline.com/world/china-says-fourth-person-dies-wuhan-pneumonia-outbreak-0?fbclid=IwAR1easc3a28GOiikhqyW_Gc7SmDUQHr63lEi5iJgzfazQHeKtnhUq-d4NQs,"21 January, 2020",Today
Explainer: What we know so far about the Wuhan virus outbreak,https://www.todayonline.com/singapore/explainer-what-we-know-so-far-about-wuhan-virus-outbreak?fbclid=IwAR3tVITjSznvMhowoQ0gF4Z21Kb7efZhiCM5By8s8dlOwd1lmiiqFGxpHrc,"20 January, 2020",Today
Second person dies from Sars-linked virus in China: official,https://www.todayonline.com/world/second-person-dies-mystery-virus-china-official?fbclid=IwAR2wxjoRbZSv1NL5n76a-YuPiXKbDrvIfEVs11k4TpfSj3Ri-xmjXeSkiP0,"17 January, 2020",Today
"Wuhan virus: Suspected cases in Singapore go up to 5, MOH warns of more to come
",https://www.todayonline.com/singapore/wuhan-virus-suspected-cases-singapore-go-5-moh-warns-more-come,"17 January, 2020",Today
"Japan confirms case of new Chinese virus, spread is 'concerning'",https://www.todayonline.com/world/japan-confirms-first-case-infection-new-china-coronavirus?fbclid=IwAR1KWHjAMUi4zwPn3T4jL2kxyxXpxBwTlfMkt1Gs48Lmd7ar_faTm2OwoMo,"16 January, 2020",Today
"WHO says new China coronavirus could spread, warns hospitals worldwide",https://www.todayonline.com/world/who-says-new-china-virus-could-spread-its-warning-all-hospitals-0?fbclid=IwAR3hk6pKmLglFaVSscTeOyvj7bL-yLXFBb5-SCimZ4O3S-_9QjRv3Za-NEA,"14 January, 2020",Today
"Wuhan pneumonia: Chinese tourist in Thai case did not visit outbreak-linked market, raising fears of possible spread of virus",https://www.todayonline.com/world/wuhan-pneumonia-chinese-tourist-thai-case-did-not-visit-outbreak-linked-market-raising-fears?fbclid=IwAR0gstzeq0Q0EFWbj8OAXMhjyIl5km_rvNA3L6seEv3CKTo_ezYq2Zh3U9c,"15 January, 2020",Today
China virus outbreak linked to seafood market not currently spreading: WHO,https://www.todayonline.com/world/china-virus-outbreak-linked-seafood-market-not-currently-spreading-who?fbclid=IwAR25uk_piEAjLn9_7cTeVM0Y3kZFsIucVumZFLdXYW37ygXRaO7XFBOmWgk,"15 January, 2020",Today
"Chinese man with pneumonia warded, isolated after travel to Wuhan: MOH
",https://www.todayonline.com/singapore/chinese-man-pneumonia-warded-isolated-after-travel-wuhan-moh,"10 January, 2020",Today
"China ‘must find source’ after identifying Wuhan pneumonia as new virus from Sars family
",https://www.todayonline.com/world/china-must-find-source-after-identifying-wuhan-pneumonia-new-virus-sars-family,"09 January, 2020",Today
"Hong Kong’s N95 stocks low amid Wuhan mystery virus fears
",https://www.scmp.com/news/hong-kong/health-environment/article/3044906/supplies-n95-mask-running-low-hong-kong-wuhan?utm_source=TodayOnline&utm_medium=partner&utm_campaign=contentexchange,"07 January, 2020",Today
"59 people in Wuhan found with mystery pneumonia strain, authorities reveal",https://www.todayonline.com/world/59-people-wuhan-found-mystery-pneumonia-strain-authorities-reveal?fbclid=IwAR28hNT-3OKIRBhHd6TEtc-usEfwQJ3OWJNeSrdZZL8h5_tOll5qZIYQcRQ,"06 January, 2020",Today
"Chinese girl with pneumonia warded, isolated after travel to Wuhan: MOH",https://www.todayonline.com/singapore/chinese-girl-pneumonia-warded-isolated-after-travel-wuhan-moh?fbclid=IwAR3p1PVb1NSyn4t1vHDERjWBmr4XNN8njNlhTXMXfvtpQ64Ae-Q3SALOLoo,"05 January, 2020",Today
"MOH aware of severe pneumonia cases in Wuhan, China; doctors to look out for suspected cases",https://www.todayonline.com/singapore/moh-aware-severe-pneumonia-cases-wuhan-china-doctors-look-out-suspected-cases?fbclid=IwAR2yJq-bz3myNRWHJnCZ75fIesfWVcbf3oCQx2C4wmE51Q3OvyWTn6l3Mbo,"02 January, 2020",Today
